	Unnamed: 0	A1	A1_frac	A2	A2_frac	B1	B1_frac	B2	B2_frac	CrystalClass	All_phases	Multiple_phases	How_many_phases	StructuredFormula	6_most_similar_crystal_systems	overlapping_predictions	Num_overlapping_predictions
414	562	La	0.7	Ba	0.3	Mn	1.0	_	0.0	trigonal	['trigonal', 'cubic', 'orthorhombic']	1	3	(La0.7Ba0.3)MnO3	('trigonal', 'trigonal', 'trigonal', 'trigonal', 'orthorhombic')	['orthorhombic', 'trigonal']	2
420	573	Sr	1.0	_	0.0	Fe	0.5	W	0.5	monoclinic	['monoclinic', 'cubic']	1	2	Sr2Fe(WO6)	('cubic', 'tetragonal', 'monoclinic', 'tetragonal', 'tetragonal')	['monoclinic', 'cubic']	2
421	574	Ba	1.0	_	0.0	Fe	0.5	W	0.5	tetragonal	['tetragonal', 'cubic']	1	2	Ba2(FeWO6)	('hexagonal', 'cubic', 'cubic', 'cubic', 'cubic')	['cubic']	1
426	586	La	1.0	_	0.0	Ni	0.5	Ti	0.5	monoclinic	['monoclinic', 'orthorhombic']	1	2	La2Ni(TiO6)	('trigonal', 'orthorhombic', 'trigonal', 'trigonal', 'orthorhombic')	['orthorhombic']	1
429	591	La	0.15	Ca	0.85	Mn	1.0	_	0.0	orthorhombic	['orthorhombic', 'monoclinic']	1	2	(La0.15Ca0.85)MnO3	('orthorhombic', 'orthorhombic', 'orthorhombic', 'orthorhombic', 'orthorhombic')	['orthorhombic']	1
430	593	La	1.0	_	0.0	Ni	0.5	Ru	0.5	monoclinic	['monoclinic', 'orthorhombic']	1	2	La2Ni(RuO6)	('orthorhombic', 'cubic', 'monoclinic', 'orthorhombic', 'orthorhombic')	['monoclinic', 'orthorhombic']	2
445	611	Ba	1.0	_	0.0	Y	0.5	Re	0.5	monoclinic	['monoclinic', 'cubic']	1	2	Ba2Y(ReO6)	('cubic', 'cubic', 'cubic', 'cubic', 'cubic')	['cubic']	1
455	630	Ba	0.8	Ca	0.2	Zr	1.0	_	0.0	tetragonal	['tetragonal', 'cubic']	1	2	(Ba0.8Ca0.2)(ZrO3)	('cubic', 'tetragonal', 'tetragonal', 'orthorhombic', 'cubic')	['cubic', 'tetragonal']	2
464	649	Sr	1.0	_	0.0	Co	0.5	W	0.5	tetragonal	['tetragonal', 'monoclinic', 'cubic']	1	3	Sr2Co(WO6)	('cubic', 'cubic', 'monoclinic', 'cubic', 'monoclinic')	['cubic', 'monoclinic']	2
465	652	La	1.0	_	0.0	Ni	0.5	Mn	0.5	monoclinic	['monoclinic', 'trigonal', 'orthorhombic']	1	3	La(Ni0.5Mn0.5)O3	('monoclinic', 'orthorhombic', 'orthorhombic', 'orthorhombic', 'trigonal')	['monoclinic', 'orthorhombic', 'trigonal']	3
469	657	La	1.0	_	0.0	Mg	0.667	Nb	0.333	monoclinic	['monoclinic', 'cubic']	1	2	La(Mg0.667Nb0.333)O3	('trigonal', 'monoclinic', 'orthorhombic', 'monoclinic', 'monoclinic')	['monoclinic']	1
483	679	Ba	1.0	_	0.0	Ti	0.5	Mn	0.5	trigonal	['trigonal', 'hexagonal']	1	2	Ba((Ti0.5Mn0.5)O3)	('orthorhombic', 'orthorhombic', 'tetragonal', 'tetragonal', 'orthorhombic')	[]	0
498	697	Ca	1.0	_	0.0	Mn	0.5	Sb	0.5	orthorhombic	['orthorhombic', 'monoclinic']	1	2	Ca2Mn(SbO6)	('monoclinic', 'monoclinic', 'monoclinic', 'monoclinic', 'orthorhombic')	['monoclinic', 'orthorhombic']	2
499	698	La	0.6	Sr	0.4	Mn	1.0	_	0.0	trigonal	['trigonal', 'orthorhombic']	1	2	(La0.6Sr0.4)(MnO3)	('trigonal', 'trigonal', 'orthorhombic', 'orthorhombic', 'trigonal')	['orthorhombic', 'trigonal']	2
500	699	Pr	0.6	Sr	0.4	Mn	1.0	_	0.0	orthorhombic	['orthorhombic', 'monoclinic']	1	2	(Pr0.6Sr0.4)(MnO3)	('orthorhombic', 'orthorhombic', 'orthorhombic', 'orthorhombic', 'orthorhombic')	['orthorhombic']	1
509	716	La	1.0	_	0.0	Co	0.5	Fe	0.5	trigonal	['trigonal', 'orthorhombic']	1	2	La(Co0.5Fe0.5)O3	('monoclinic', 'orthorhombic', 'orthorhombic', 'orthorhombic', 'orthorhombic')	['orthorhombic']	1
510	718	Ba	0.5	Sr	0.5	Pb	1.0	_	0.0	orthorhombic	['orthorhombic', 'cubic']	1	2	(Ba0.5Sr0.5)(PbO3)	('cubic', 'orthorhombic', 'cubic', 'cubic', 'tetragonal')	['cubic', 'orthorhombic']	2
518	730	Sr	1.0	_	0.0	Co	0.5	U	0.5	monoclinic	['monoclinic', 'cubic']	1	2	Sr2Co(UO6)	('cubic', 'tetragonal', 'cubic', 'tetragonal', 'orthorhombic')	['cubic']	1
525	751	Sr	1.0	_	0.0	Mg	0.5	W	0.5	tetragonal	['tetragonal', 'cubic', 'triclinic']	1	3	Sr2Mg(WO6)	('cubic', 'monoclinic', 'tetragonal', 'monoclinic', 'tetragonal')	['cubic', 'tetragonal']	2
530	763	Ba	1.0	_	0.0	Pr	0.5	Ir	0.5	cubic	['cubic', 'orthorhombic']	1	2	Ba2(PrIrO6)	('monoclinic', 'triclinic', 'hexagonal', 'cubic', 'monoclinic')	['cubic']	1
531	765	Ba	1.0	_	0.0	Bi	0.5	Ta	0.5	trigonal	['trigonal', 'cubic']	1	2	Ba2Bi(TaO6)	('cubic', 'orthorhombic', 'orthorhombic', 'monoclinic', 'cubic')	['cubic']	1
536	772	Sr	1.0	_	0.0	Co	0.5	Mo	0.5	cubic	['cubic', 'tetragonal']	1	2	Sr2(CoMoO6)	('tetragonal', 'tetragonal', 'monoclinic', 'cubic', 'tetragonal')	['cubic', 'tetragonal']	2
541	787	La	0.85	Ca	0.15	Mn	1.0	_	0.0	orthorhombic	['orthorhombic', 'monoclinic']	1	2	(La0.85Ca0.15)(MnO3)	('orthorhombic', 'orthorhombic', 'orthorhombic', 'orthorhombic', 'orthorhombic')	['orthorhombic']	1
547	793	Sr	1.0	_	0.0	Y	0.5	Sb	0.5	monoclinic	['monoclinic', 'cubic']	1	2	Sr2(YSbO6)	('monoclinic', 'cubic', 'monoclinic', 'cubic', 'monoclinic')	['monoclinic', 'cubic']	2
548	795	Sr	1.0	_	0.0	Mg	0.5	Mo	0.5	tetragonal	['tetragonal', 'triclinic', 'cubic']	1	3	Sr2(MgMoO6)	('cubic', 'cubic', 'tetragonal', 'tetragonal', 'tetragonal')	['cubic', 'tetragonal']	2
561	812	Ba	1.0	_	0.0	Cr	0.5	Mo	0.5	cubic	['cubic', 'hexagonal']	1	2	Ba2((CrMo)O6)	('cubic', 'cubic', 'hexagonal', 'cubic', 'tetragonal')	['cubic', 'hexagonal']	2
568	834	La	1.0	_	0.0	Ni	0.1	Mn	0.9	trigonal	['trigonal', 'orthorhombic']	1	2	La(Ni0.1Mn0.9)O3	('orthorhombic', 'orthorhombic', 'orthorhombic', 'monoclinic', 'orthorhombic')	['orthorhombic']	1
569	838	Ba	1.0	_	0.0	Fe	0.5	Re	0.5	tetragonal	['tetragonal', 'cubic']	1	2	Ba2(FeReO6)	('cubic', 'cubic', 'cubic', 'cubic', 'cubic')	['cubic']	1
572	847	Sr	1.0	_	0.0	Ni	0.5	Mo	0.5	tetragonal	['tetragonal', 'cubic']	1	2	Sr2Ni(MoO6)	('cubic', 'tetragonal', 'monoclinic', 'cubic', 'cubic')	['cubic', 'tetragonal']	2
576	860	Na	0.5	Pr	0.5	Ti	1.0	_	0.0	orthorhombic	['orthorhombic', 'tetragonal']	1	2	(Na0.5Pr0.5)(TiO3)	('orthorhombic', 'trigonal', 'trigonal', 'orthorhombic', 'orthorhombic')	['orthorhombic']	1
579	865	La	0.75	Sr	0.25	Cr	1.0	_	0.0	orthorhombic	['orthorhombic', 'trigonal', 'cubic']	1	3	(La0.75Sr0.25)(CrO3)	('orthorhombic', 'orthorhombic', 'orthorhombic', 'monoclinic', 'cubic')	['cubic', 'orthorhombic']	2
583	893	Ba	1.0	_	0.0	Nd	0.5	Nb	0.5	monoclinic	['monoclinic', 'cubic']	1	2	Ba2(NdNbO6)	('monoclinic', 'cubic', 'monoclinic', 'cubic', 'cubic')	['monoclinic', 'cubic']	2
584	894	Ba	1.0	_	0.0	Nd	0.5	Sb	0.5	trigonal	['trigonal', 'cubic']	1	2	Ba2(NdSbO6)	('monoclinic', 'trigonal', 'orthorhombic', 'trigonal', 'cubic')	['cubic', 'trigonal']	2
585	895	La	0.5	Ba	0.5	Mn	1.0	_	0.0	tetragonal	['tetragonal', 'cubic', 'orthorhombic']	1	3	(La0.5Ba0.5)(MnO3)	('orthorhombic', 'orthorhombic', 'tetragonal', 'tetragonal', 'trigonal')	['tetragonal', 'orthorhombic']	2
586	898	La	0.875	Sr	0.125	Mn	1.0	_	0.0	orthorhombic	['orthorhombic', 'trigonal']	1	2	(La0.875Sr0.125)(MnO3)	('orthorhombic', 'orthorhombic', 'orthorhombic', 'orthorhombic', 'orthorhombic')	['orthorhombic']	1
588	923	Ba	1.0	_	0.0	Ho	0.5	Ta	0.5	tetragonal	['tetragonal', 'cubic']	1	2	Ba2Ho(TaO6)	('cubic', 'cubic', 'cubic', 'cubic', 'cubic')	['cubic']	1
620	1005	Ba	1.0	_	0.0	Ni	0.5	Te	0.5	hexagonal	['hexagonal', 'trigonal']	1	2	Ba2Ni(TeO6)	('trigonal', 'cubic', 'hexagonal', 'hexagonal', 'hexagonal')	['hexagonal', 'trigonal']	2
622	1009	K	0.5	Na	0.5	Nb	1.0	_	0.0	tetragonal	['tetragonal', 'orthorhombic']	1	2	(K0.50Na0.50)(NbO3)	('monoclinic', 'trigonal', 'cubic', 'tetragonal', nan)	['tetragonal']	1
624	1022	La	0.67	Sr	0.33	Mn	1.0	_	0.0	trigonal	['trigonal', 'orthorhombic']	1	2	(La0.67Sr0.33)(MnO3)	('trigonal', 'trigonal', 'trigonal', 'trigonal', 'trigonal')	['trigonal']	1
628	1026	Sr	0.65	Pr	0.35	Mn	1.0	_	0.0	tetragonal	['tetragonal', 'cubic']	1	2	(Sr0.65Pr0.35)(MnO3)	('tetragonal', 'tetragonal', 'tetragonal', 'tetragonal', 'tetragonal')	['tetragonal']	1
630	1033	Nd	0.85	Gd	0.15	Al	1.0	_	0.0	trigonal	['trigonal', 'orthorhombic']	1	2	(Nd0.85Gd0.15)(AlO3)	('orthorhombic', 'trigonal', 'orthorhombic', 'trigonal', 'orthorhombic')	['orthorhombic', 'trigonal']	2
642	1046	Ba	0.5	Sr	0.5	Sn	1.0	_	0.0	tetragonal	['tetragonal', 'cubic']	1	2	(Ba0.5Sr0.5)(SnO3)	('tetragonal', 'orthorhombic', 'cubic', 'orthorhombic', 'orthorhombic')	['cubic', 'tetragonal']	2
646	1050	Mn	1.0	_	0.0	Fe	0.5	Sb	0.5	monoclinic	['monoclinic', 'trigonal']	1	2	Mn2(FeSb)O6	('monoclinic', 'monoclinic', 'trigonal', 'trigonal', 'trigonal')	['monoclinic', 'trigonal']	2
648	1052	Sr	1.0	_	0.0	In	0.5	Ta	0.5	monoclinic	['monoclinic', 'cubic']	1	2	Sr2In(TaO6)	('monoclinic', 'cubic', 'monoclinic', 'monoclinic', 'monoclinic')	['monoclinic', 'cubic']	2
649	1053	Y	1.0	_	0.0	Mn	0.5	Cr	0.5	orthorhombic	['orthorhombic', 'monoclinic']	1	2	Y(Mn0.5Cr0.5)O3	('orthorhombic', 'orthorhombic', 'orthorhombic', 'orthorhombic', 'monoclinic')	['monoclinic', 'orthorhombic']	2
658	1065	Bi	1.0	_	0.0	Fe	0.7	Mn	0.3	orthorhombic	['orthorhombic', 'trigonal']	1	2	Bi(Fe0.7Mn0.3)O3	('orthorhombic', 'tetragonal', 'orthorhombic', 'trigonal', 'trigonal')	['orthorhombic', 'trigonal']	2
660	1068	Na	0.5	La	0.5	Ti	1.0	_	0.0	trigonal	['trigonal', 'cubic', 'tetragonal', 'orthorhombic']	1	4	(NaLa)(Ti2O6)	('trigonal', 'orthorhombic', 'orthorhombic', 'orthorhombic', 'orthorhombic')	['orthorhombic', 'trigonal']	2
661	1069	Sr	1.0	_	0.0	Fe	0.5	Ir	0.5	monoclinic	['monoclinic', 'triclinic']	1	2	Sr2Fe(IrO6)	('monoclinic', 'tetragonal', 'monoclinic', 'tetragonal', 'cubic')	['monoclinic']	1
679	1094	Ca	1.0	_	0.0	Ti	0.5	Mn	0.5	orthorhombic	['orthorhombic', 'tetragonal']	1	2	Ca(Ti0.5Mn0.5)O3	('orthorhombic', 'orthorhombic', 'orthorhombic', 'orthorhombic', 'orthorhombic')	['orthorhombic']	1
694	1112	Bi	0.5	Sr	0.5	Mn	1.0	_	0.0	orthorhombic	['orthorhombic', 'tetragonal']	1	2	(Bi0.5Sr0.5)(MnO3)	('tetragonal', 'tetragonal', 'trigonal', 'tetragonal', 'orthorhombic')	['tetragonal', 'orthorhombic']	2
696	1117	Bi	0.5	Na	0.5	Ti	1.0	_	0.0	cubic	['cubic', 'trigonal']	1	2	(Bi0.5Na0.5)(TiO3)	('tetragonal', 'tetragonal', 'tetragonal', 'orthorhombic', 'orthorhombic')	[]	0
700	1122	Pb	1.0	_	0.0	Sc	0.5	Nb	0.5	trigonal	['trigonal', 'cubic']	1	2	Pb(Sc0.5Nb0.5)O3	('cubic', 'cubic', 'tetragonal', 'cubic', 'cubic')	['cubic']	1
708	1139	La	0.63	Sr	0.37	Mn	1.0	_	0.0	trigonal	['trigonal', 'cubic']	1	2	(La0.63Sr0.37)(MnO3)	('trigonal', 'trigonal', 'trigonal', 'trigonal', 'orthorhombic')	['trigonal']	1
713	1146	Bi	0.84	La	0.16	Fe	1.0	_	0.0	orthorhombic	['orthorhombic', 'trigonal']	1	2	(Bi0.84La0.16)(FeO3)	('trigonal', 'trigonal', 'trigonal', 'trigonal', 'orthorhombic')	['orthorhombic', 'trigonal']	2
726	1160	Ba	1.0	_	0.0	Ti	0.98	Ce	0.02	tetragonal	['tetragonal', 'orthorhombic']	1	2	Ba((Ti0.98Ce0.02)O3)	('orthorhombic', 'trigonal', 'orthorhombic', 'tetragonal', 'orthorhombic')	['tetragonal', 'orthorhombic']	2
735	1177	Bi	0.8	La	0.2	Fe	1.0	_	0.0	orthorhombic	['orthorhombic', 'trigonal', 'cubic']	1	3	(Bi0.8La0.2)(FeO3)	('trigonal', 'trigonal', 'orthorhombic', 'trigonal', 'orthorhombic')	['orthorhombic', 'trigonal']	2
753	1204	La	0.5	Sr	0.5	Mn	1.0	_	0.0	tetragonal	['tetragonal', 'cubic', 'trigonal']	1	3	(La0.5Sr0.5)(MnO3)	('cubic', 'trigonal', 'tetragonal', 'orthorhombic', 'orthorhombic')	['cubic', 'tetragonal', 'trigonal']	3
755	1206	Sr	1.0	_	0.0	Ca	0.5	W	0.5	monoclinic	['monoclinic', 'cubic']	1	2	Sr2Ca(WO6)	('cubic', 'monoclinic', 'cubic', 'monoclinic', 'cubic')	['cubic', 'monoclinic']	2
765	1223	Pr	0.6	Ca	0.4	Mn	1.0	_	0.0	orthorhombic	['orthorhombic', 'monoclinic']	1	2	Pr0.60Ca0.40(MnO3)	('orthorhombic', 'orthorhombic', 'orthorhombic', 'orthorhombic', 'orthorhombic')	['orthorhombic']	1
